mode: atomic
rail-go/internal/cache/cache.go:24.24,25.17 1 0
rail-go/internal/scheduler/scheduler.go:61.2,61.12 1 0
rail-go/internal/scheduler/scheduler.go:64.47,68.2 3 0
rail-go/internal/scheduler/scheduler.go:70.58,75.2 4 0
rail-go/internal/scheduler/scheduler.go:79.33,91.38 8 2
rail-go/internal/scheduler/scheduler.go:91.38,95.3 3 1
rail-go/internal/scheduler/scheduler.go:95.8,97.3 1 1
rail-go/internal/scheduler/scheduler.go:99.2,99.22 1 2
rail-go/internal/scheduler/scheduler.go:102.107,106.25 1 0
rail-go/internal/scheduler/scheduler.go:106.25,110.4 2 0
rail-go/internal/scheduler/scheduler.go:114.2,114.34 1 0
rail-go/internal/scheduler/scheduler.go:117.62,120.2 2 0
rail-go/internal/train/service.go:41.66,50.2 1 3
rail-go/internal/train/service.go:52.87,55.46 2 0
rail-go/internal/train/service.go:55.46,57.3 1 0
rail-go/internal/train/service.go:60.2,72.16 10 0
rail-go/internal/train/service.go:72.16,74.3 1 0
rail-go/internal/train/service.go:76.2,81.16 5 0
rail-go/internal/train/service.go:81.16,83.3 1 0
rail-go/internal/train/service.go:84.2,86.38 2 0
rail-go/internal/train/service.go:86.38,88.3 1 0
rail-go/internal/train/service.go:90.2,91.69 2 0
rail-go/internal/train/service.go:91.69,93.3 1 0
rail-go/internal/train/service.go:96.2,102.20 4 0
rail-go/internal/train/service.go:105.68,108.49 3 0
rail-go/internal/train/service.go:108.49,109.17 1 0
rail-go/internal/train/service.go:109.17,110.9 1 0
rail-go/internal/train/service.go:112.3,113.39 2 0
rail-go/internal/train/service.go:113.39,114.18 1 0
rail-go/internal/train/service.go:114.18,115.10 1 0
rail-go/internal/train/service.go:117.4,126.11 6 0
rail-go/internal/train/service.go:128.3,128.17 1 0
rail-go/internal/train/service.go:130.2,130.15 1 0
rail-go/internal/train/service.go:133.59,134.44 1 2
rail-go/internal/train/service.go:134.44,136.3 1 1
rail-go/internal/train/service.go:137.2,137.18 1 1
rail-go/internal/train/service.go:140.73,144.36 3 3
rail-go/internal/train/service.go:144.36,146.63 1 204
rail-go/internal/train/service.go:146.63,148.4 1 4
rail-go/internal/train/service.go:150.3,150.63 1 204
rail-go/internal/train/service.go:150.63,152.4 1 4
rail-go/internal/train/service.go:155.2,155.20 1 3
rail-go/internal/train/service.go:158.53,160.16 2 2
rail-go/internal/train/service.go:160.16,162.3 1 1
rail-go/internal/train/service.go:163.2,163.29 1 1
rail-go/internal/train/service.go:166.44,172.29 5 3
rail-go/internal/train/service.go:172.29,173.48 1 4
rail-go/internal/train/service.go:173.48,176.4 2 0
rail-go/internal/train/service.go:176.9,178.4 1 4
rail-go/internal/train/service.go:181.2,181.24 1 3
rail-go/internal/train/service.go:181.24,183.3 1 3
rail-go/internal/train/service.go:185.2,185.15 1 3
rail-go/internal/train/test_config.go:10.37,36.2 14 3
